Office.HeatingSetPoint,Office.CoolingSetPoint,Office.ElectricEquipment,Office.Lights,Office.People,Office.Activity,Stairs.HeatingSetPoint,Stairs.CoolingSetPoint,Stairs.ElectricEquipment,Stairs.Lights,Stairs.People,Stairs.Activity,Toilet.HeatingSetPoint,Toilet.CoolingSetPoint,Toilet.ElectricEquipment,Toilet.Lights,Toilet.People,Toilet.Activity,Service.HeatingSetPoint,Service.CoolingSetPoint,Service.ElectricEquipment,Service.Lights,Service.People,Service.Activity,Corridor.HeatingSetPoint,Corridor.CoolingSetPoint,Corridor.ElectricEquipment,Corridor.Lights,Corridor.People,Corridor.Activity,Technic.HeatingSetPoint,Technic.CoolingSetPoint,Technic.ElectricEquipment,Technic.Lights,Technic.People,Technic.Activity,HeatingSeason,CoolingSeason
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,0.0,140,20,30,1.0,1.0,0.0,200,20,30,1.0,1.0,0.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,0.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,0.0,140,20,30,1.0,1.0,0.0,200,20,30,1.0,1.0,0.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,0.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,0.0,140,20,30,1.0,1.0,0.0,200,20,30,1.0,1.0,0.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,0.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,0.0,140,20,30,1.0,1.0,0.0,200,20,30,1.0,1.0,0.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,0.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,0.0,140,20,30,1.0,1.0,0.0,200,20,30,1.0,1.0,0.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,0.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
20,30,1.0,1.0,1.0,140,20,30,1.0,1.0,1.0,200,20,30,1.0,1.0,1.0,200,0,20,1,1.0,0.0,200,20,30,1.0,1.0,1.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
15,30,0.1,0.1,0.0,140,15,30,0.1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,20,1,0.1,0.0,200,15,30,0.1,0.1,0.0,200,0,35,1,1,0.0,200,1.0,0.0
